,rate,ampl,duration
FC5_p-pre_1_0,0,0,0
FC5_pre_1_0,0,0,0
FC5_prep_1_0,0,0,0
FC5_mov_1_0,0.6666666666666666,1.848897130136564e-06,120.0
FC5_mov_1_1,0.6666666666666666,1.6339990653613958e-06,108.0
FC5_rel_1_0,0.6666666666666666,3.823249846418193e-06,108.0
FC5_post_1_0,0.6666666666666666,3.1064853774392514e-06,116.0
FC5_post_1_1,0.6666666666666666,2.7546618015920107e-06,104.0
FC5_p-post_1_0,0.7987220447284346,2.3757441237673255e-06,128.0
FC5_p-post_1_1,0.7987220447284346,5.0577531810874794e-06,188.0
FC5_p-pre_2_0,2.5,1.8113232598499854e-06,176.0
FC5_pre_2_0,1.0,2.9693294392895814e-06,144.0
FC5_prep_2_0,0,0,0
FC5_mov_2_0,0.6666666666666666,2.2249545076614892e-06,112.0
FC5_mov_2_1,0.6666666666666666,1.5148553498163998e-06,108.0
FC5_rel_2_0,0,0,0
FC5_post_2_0,0,0,0
FC5_p-post_2_0,0.3993610223642173,1.2824658319394136e-06,160.0
FC5_p-pre_3_0,0,0,0
FC5_pre_3_0,1.0,3.0880248568794424e-06,160.0
FC5_prep_3_0,0,0,0
FC5_mov_3_0,0,0,0
FC5_rel_3_0,0,0,0
FC5_post_3_0,0.3333333333333333,2.3231464931589676e-06,112.0
FC5_p-post_3_0,0,0,0
FC5_p-pre_4_0,0,0,0
FC5_pre_4_0,0,0,0
FC5_prep_4_0,0,0,0
FC5_mov_4_0,0.3333333333333333,1.0978610413449746e-06,108.0
FC5_rel_4_0,0.6666666666666666,1.6173547688453459e-06,108.0
FC5_post_4_0,1.0,4.530409609415923e-06,120.0
FC5_post_4_1,1.0,2.223468731982235e-06,176.0
FC5_post_4_2,1.0,3.236633794812334e-06,116.0
FC5_p-post_4_0,0,0,0
FC5_p-pre_5_0,0,0,0
FC5_pre_5_0,1.0,3.310961713347278e-06,116.0
FC5_prep_5_0,1.6666666666666667,4.576949841461426e-06,112.0
FC5_mov_5_0,0.3333333333333333,1.4647238415281019e-06,120.0
FC5_rel_5_0,0,0,0
FC5_post_5_0,0.6666666666666666,1.7833684421028554e-06,108.0
FC5_post_5_1,0.6666666666666666,2.163538918357805e-06,136.0
FC5_p-post_5_0,0.3993610223642173,3.992510149104981e-06,136.0
FC5_p-pre_6_0,0,0,0
FC5_pre_6_0,1.0,2.5113938861118946e-06,108.0
FC5_prep_6_0,1.6666666666666667,4.312214138569927e-06,152.0
FC5_mov_6_0,0,0,0
FC5_rel_6_0,0.6666666666666666,1.5910529856901132e-06,184.0
FC5_post_6_0,0.3333333333333333,2.5705896685877725e-06,140.0
FC5_p-post_6_0,0,0,0
FC5_p-pre_7_0,0,0,0
FC5_pre_7_0,0,0,0
FC5_prep_7_0,0,0,0
FC5_mov_7_0,0.6666666666666666,2.446908520980489e-06,104.0
FC5_mov_7_1,0.6666666666666666,2.5271821265384676e-06,192.0
FC5_rel_7_0,0,0,0
FC5_post_7_0,0.3333333333333333,2.824860529373971e-06,204.0
FC5_p-post_7_0,0.3993610223642173,4.764407412348746e-06,152.0
FC5_p-pre_8_0,0,0,0
FC5_pre_8_0,1.0,2.4128791840405484e-06,112.0
FC5_prep_8_0,0,0,0
FC5_mov_8_0,0.6666666666666666,1.9478190134473135e-06,180.0
FC5_mov_8_1,0.6666666666666666,1.408632714169126e-06,132.0
FC5_rel_8_0,0.6666666666666666,2.9403832445866957e-06,148.0
FC5_post_8_0,0.3333333333333333,1.8735285549372864e-06,132.0
FC5_p-post_8_0,0.3993610223642173,5.331687804359494e-06,116.0
FC5_p-pre_9_0,0,0,0
FC5_pre_9_0,0,0,0
FC5_prep_9_0,0,0,0
FC5_mov_9_0,0.6666666666666666,3.466521097228589e-06,188.0
FC5_mov_9_1,0.6666666666666666,1.181577436394247e-06,108.0
FC5_rel_9_0,0,0,0
FC5_post_9_0,0.6666666666666666,2.9102100608332985e-06,108.0
FC5_post_9_1,0.6666666666666666,2.4296880369167006e-06,116.0
FC5_p-post_9_0,0,0,0
FC5_p-pre_10_0,0,0,0
FC5_pre_10_0,0,0,0
FC5_prep_10_0,0,0,0
FC5_mov_10_0,0.3333333333333333,3.1114245492122686e-06,184.0
FC5_rel_10_0,0,0,0
FC5_post_10_0,0.3333333333333333,3.55907777473991e-06,132.0
FC5_p-post_10_0,0.7987220447284346,1.8367285059902833e-06,104.0
FC5_p-post_10_1,0.7987220447284346,2.3729003905704247e-06,104.0
FC5_p-pre_11_0,0,0,0
FC5_pre_11_0,1.0,9.564572407262259e-06,180.0
FC5_prep_11_0,0,0,0
FC5_mov_11_0,0,0,0
FC5_rel_11_0,0.6666666666666666,2.2671988549680256e-06,108.0
FC5_post_11_0,0,0,0
FC5_p-post_11_0,0.3993610223642173,2.643694651436107e-06,112.0
FC5_p-pre_12_0,0,0,0
FC5_pre_12_0,1.0,1.5844207706888588e-06,104.0
FC5_prep_12_0,0,0,0
FC5_mov_12_0,0.6666666666666666,3.079427760905404e-06,124.0
FC5_mov_12_1,0.6666666666666666,2.154279533782602e-06,172.0
FC5_rel_12_0,0,0,0
FC5_post_12_0,0,0,0
FC5_p-post_12_0,0,0,0
FC5_p-pre_13_0,0,0,0
FC5_pre_13_0,1.0,4.3850100982360574e-06,120.0
FC5_prep_13_0,3.3333333333333335,4.3850100982360574e-06,144.0
FC5_prep_13_1,3.3333333333333335,2.2635675369990455e-06,104.0
FC5_mov_13_0,0,0,0
FC5_rel_13_0,0.6666666666666666,1.278717486905675e-06,184.0
FC5_post_13_0,0.3333333333333333,1.2933555006670208e-06,120.0
FC5_p-post_13_0,0.7987220447284346,1.6963923762031346e-05,168.0
FC5_p-post_13_1,0.7987220447284346,1.0460421226731831e-05,156.0
FC5_p-pre_14_0,2.5,2.6574883920943584e-06,140.0
FC5_pre_14_0,0,0,0
FC5_prep_14_0,0,0,0
FC5_mov_14_0,0.6666666666666666,1.1012135635754626e-06,184.0
FC5_mov_14_1,0.6666666666666666,1.7550694500590152e-06,104.0
FC5_rel_14_0,0.6666666666666666,2.22776426093637e-06,112.0
FC5_post_14_0,0.3333333333333333,1.940981509730256e-05,228.0
FC5_p-post_14_0,0.7987220447284346,2.107153966010173e-06,104.0
FC5_p-post_14_1,0.7987220447284346,2.4532970371377064e-06,208.0
FC5_p-pre_15_0,0,0,0
FC5_pre_15_0,1.0,1.671004175333515e-06,124.0
FC5_prep_15_0,0,0,0
FC5_mov_15_0,0,0,0
FC5_rel_15_0,0.6666666666666666,2.3531566957291403e-06,188.0
FC5_post_15_0,0.6666666666666666,3.874904732516637e-06,120.0
FC5_post_15_1,0.6666666666666666,4.843121471161703e-06,180.0
FC5_p-post_15_0,0.3993610223642173,2.2390989241589874e-06,244.0
FC5_p-pre_16_0,0,0,0
FC5_pre_16_0,0,0,0
FC5_prep_16_0,0,0,0
FC5_mov_16_0,0.3333333333333333,1.5605365421640825e-06,140.0
FC5_rel_16_0,0,0,0
FC5_post_16_0,0.3333333333333333,2.721066922102409e-06,108.0
FC5_p-post_16_0,0.7987220447284346,2.5398884398782623e-06,136.0
FC5_p-post_16_1,0.7987220447284346,3.5438208268815383e-06,116.0
FC5_p-pre_17_0,0,0,0
FC5_pre_17_0,1.0,1.6163716713853705e-06,148.0
FC5_prep_17_0,0,0,0
FC5_mov_17_0,0.6666666666666666,1.9872099708075613e-05,344.0
FC5_mov_17_1,0.6666666666666666,5.265718047854825e-06,156.0
FC5_rel_17_0,0,0,0
FC5_post_17_0,0.3333333333333333,2.1784105812479523e-06,152.0
FC5_p-post_17_0,0.3993610223642173,1.63011582820411e-06,116.0
FC5_p-pre_18_0,0,0,0
FC5_pre_18_0,0,0,0
FC5_prep_18_0,0,0,0
FC5_mov_18_0,0.6666666666666666,1.8004141094411748e-06,156.0
FC5_mov_18_1,0.6666666666666666,1.4719107955565444e-06,132.0
FC5_rel_18_0,0,0,0
FC5_post_18_0,0,0,0
FC5_p-post_18_0,0.3993610223642173,3.8101536006100846e-05,280.0
FC5_p-pre_19_0,0,0,0
FC5_pre_19_0,1.0,2.2438641800352365e-06,104.0
FC5_prep_19_0,0,0,0
FC5_mov_19_0,0.3333333333333333,1.8264369420328987e-06,184.0
FC5_rel_19_0,0.6666666666666666,4.04175127336716e-06,144.0
FC5_post_19_0,0,0,0
FC5_p-post_19_0,0.3993610223642173,2.0977946730552114e-06,140.0
FC5_p-pre_20_0,0,0,0
FC5_pre_20_0,0,0,0
FC5_prep_20_0,0,0,0
FC5_mov_20_0,0.3333333333333333,7.010674461817218e-07,104.0
FC5_rel_20_0,0.6666666666666666,1.8623358169842674e-06,112.0
FC5_post_20_0,0.6666666666666666,1.8551724070797964e-06,140.0
FC5_post_20_1,0.6666666666666666,3.3092761783222685e-06,160.0
FC5_p-post_20_0,0,0,0
FC5_p-pre_21_0,0,0,0
FC5_pre_21_0,0,0,0
FC5_prep_21_0,1.6666666666666667,4.821651173013619e-06,128.0
FC5_mov_21_0,0.3333333333333333,5.842133644891323e-07,176.0
FC5_rel_21_0,0,0,0
FC5_post_21_0,1.3333333333333333,1.0894713484954905e-05,192.0
FC5_post_21_1,1.3333333333333333,8.259251148989358e-06,132.0
FC5_post_21_2,1.3333333333333333,2.6527997059612298e-05,104.0
FC5_post_21_3,1.3333333333333333,2.5451195411509145e-05,116.0
FC5_p-post_21_0,0.7987220447284346,1.1173340148991608e-05,164.0
FC5_p-post_21_1,0.7987220447284346,4.378700623605221e-05,232.0
FC5_p-pre_22_0,0,0,0
FC5_pre_22_0,1.0,3.489226947982252e-05,152.0
FC5_prep_22_0,0,0,0
FC5_mov_22_0,0.6666666666666666,5.626951825796621e-07,112.0
FC5_mov_22_1,0.6666666666666666,9.218198840964101e-07,172.0
FC5_rel_22_0,0.6666666666666666,8.947908676884865e-07,108.0
FC5_post_22_0,0.3333333333333333,4.385113026170994e-06,152.0
FC5_p-post_22_0,0.3993610223642173,3.069699695485133e-06,112.0
FC5_p-pre_23_0,0,0,0
FC5_pre_23_0,0,0,0
FC5_prep_23_0,0,0,0
FC5_mov_23_0,0.3333333333333333,5.217229327997758e-06,168.0
FC5_rel_23_0,0.6666666666666666,2.5790729823400706e-06,204.0
FC5_post_23_0,0.6666666666666666,2.7245972087209633e-06,120.0
FC5_post_23_1,0.6666666666666666,4.751769888682417e-06,160.0
FC5_p-post_23_0,0.7987220447284346,2.8965958200363322e-06,176.0
FC5_p-post_23_1,0.7987220447284346,3.6873200814266324e-06,180.0
FC5_p-pre_24_0,0,0,0
FC5_pre_24_0,0,0,0
FC5_prep_24_0,1.6666666666666667,3.3973673037171285e-06,180.0
FC5_mov_24_0,0.6666666666666666,2.159505194317121e-06,108.0
FC5_mov_24_1,0.6666666666666666,9.854699380173106e-06,116.0
FC5_rel_24_0,0,0,0
FC5_post_24_0,0.6666666666666666,2.5241623149824372e-05,212.0
FC5_post_24_1,0.6666666666666666,3.7035414127029286e-06,132.0
FC5_p-post_24_0,0.3993610223642173,1.2204541648095659e-06,140.0
FC5_p-pre_25_0,0,0,0
FC5_pre_25_0,1.0,6.324397409949128e-06,208.0
FC5_prep_25_0,0,0,0
FC5_mov_25_0,0.6666666666666666,1.6188656142686726e-06,148.0
FC5_mov_25_1,0.6666666666666666,1.6064227964918255e-06,128.0
FC5_rel_25_0,0.6666666666666666,2.2098691943797684e-05,272.0
FC5_post_25_0,0.6666666666666666,2.2098691943797684e-05,260.0
FC5_post_25_1,0.6666666666666666,1.0930561056493164e-05,368.0
FC5_p-post_25_0,0.3993610223642173,3.094429997662652e-05,448.0
FC5_p-pre_26_0,0,0,0
FC5_pre_26_0,1.0,3.2130106890934134e-06,236.0
FC5_prep_26_0,1.6666666666666667,3.2130106890934134e-06,224.0
FC5_mov_26_0,0.6666666666666666,4.008685755516204e-06,104.0
FC5_mov_26_1,0.6666666666666666,2.5834280394412816e-06,164.0
FC5_rel_26_0,1.3333333333333333,1.712630855003079e-05,128.0
FC5_rel_26_1,1.3333333333333333,6.102866540792163e-06,128.0
FC5_post_26_0,1.3333333333333333,5.915151252291758e-06,112.0
FC5_post_26_1,1.3333333333333333,4.991831799019423e-06,172.0
FC5_post_26_2,1.3333333333333333,6.421937816628695e-06,140.0
FC5_post_26_3,1.3333333333333333,7.623198490226268e-06,168.0
FC5_p-post_26_0,0.3993610223642173,1.0634901238364958e-06,128.0
FC5_p-pre_27_0,0,0,0
FC5_pre_27_0,0,0,0
FC5_prep_27_0,1.6666666666666667,2.1146562042587057e-06,112.0
FC5_mov_27_0,0.6666666666666666,4.248896053980837e-07,104.0
FC5_mov_27_1,0.6666666666666666,1.2280551559502268e-05,164.0
FC5_rel_27_0,0.6666666666666666,8.66817531260594e-06,192.0
FC5_post_27_0,0.6666666666666666,1.2728653904826442e-06,108.0
FC5_post_27_1,0.6666666666666666,2.6371656381714433e-06,160.0
FC5_p-post_27_0,0.7987220447284346,3.259809508239059e-06,116.0
FC5_p-post_27_1,0.7987220447284346,2.323777754727719e-06,128.0
FC1_p-pre_1_0,0,0,0
FC1_pre_1_0,0,0,0
FC1_prep_1_0,0,0,0
FC1_mov_1_0,0,0,0
FC1_rel_1_0,0,0,0
FC1_post_1_0,0,0,0
FC1_p-post_1_0,0,0,0
FC1_p-pre_2_0,0,0,0
FC1_pre_2_0,0,0,0
FC1_prep_2_0,0,0,0
FC1_mov_2_0,0,0,0
FC1_rel_2_0,0.6666666666666666,1.3699176084022396e-06,180.0
FC1_post_2_0,0,0,0
FC1_p-post_2_0,0,0,0
FC1_p-pre_3_0,0,0,0
FC1_pre_3_0,0,0,0
FC1_prep_3_0,0,0,0
FC1_mov_3_0,0.3333333333333333,1.835714132860513e-06,144.0
FC1_rel_3_0,0,0,0
FC1_post_3_0,0.6666666666666666,1.8047877859641578e-06,104.0
FC1_post_3_1,0.6666666666666666,1.4211582194945664e-06,124.0
FC1_p-post_3_0,0.7987220447284346,1.7981217201068742e-06,132.0
FC1_p-post_3_1,0.7987220447284346,1.2706241093624846e-06,128.0
FC1_p-pre_4_0,0,0,0
FC1_pre_4_0,0,0,0
FC1_prep_4_0,0,0,0
FC1_mov_4_0,0,0,0
FC1_rel_4_0,0,0,0
FC1_post_4_0,0.3333333333333333,1.7498806363260245e-06,112.0
FC1_p-post_4_0,0.3993610223642173,1.4612280247738668e-06,108.0
FC1_p-pre_5_0,0,0,0
FC1_pre_5_0,0,0,0
FC1_prep_5_0,1.6666666666666667,1.2483666402339023e-06,124.0
FC1_mov_5_0,0,0,0
FC1_rel_5_0,0,0,0
FC1_post_5_0,0.3333333333333333,7.040364479998764e-07,216.0
FC1_p-post_5_0,0.3993610223642173,2.2887542510326126e-06,104.0
FC1_p-pre_6_0,2.5,9.832742378767126e-07,140.0
FC1_pre_6_0,1.0,1.2972811187909678e-06,152.0
FC1_prep_6_0,0,0,0
FC1_mov_6_0,0.3333333333333333,1.6512022084657704e-06,176.0
FC1_rel_6_0,0.6666666666666666,1.6369815163445519e-07,108.0
FC1_post_6_0,0.3333333333333333,1.1459180332926223e-06,144.0
FC1_p-post_6_0,0,0,0
FC1_p-pre_7_0,0,0,0
FC1_pre_7_0,0,0,0
FC1_prep_7_0,0,0,0
FC1_mov_7_0,0.3333333333333333,1.8707764509723115e-06,104.0
FC1_rel_7_0,0,0,0
FC1_post_7_0,0.3333333333333333,1.5941462955506695e-06,124.0
FC1_p-post_7_0,0,0,0
FC1_p-pre_8_0,0,0,0
FC1_pre_8_0,1.0,2.698895790468985e-06,128.0
FC1_prep_8_0,0,0,0
FC1_mov_8_0,0.3333333333333333,2.188656473953841e-06,172.0
FC1_rel_8_0,0.6666666666666666,1.1513620156971863e-06,116.0
FC1_post_8_0,0.3333333333333333,1.396247360478805e-06,104.0
FC1_p-post_8_0,0,0,0
FC1_p-pre_9_0,0,0,0
FC1_pre_9_0,0,0,0
FC1_prep_9_0,0,0,0
FC1_mov_9_0,1.0,1.4023695667408525e-06,116.0
FC1_mov_9_1,1.0,2.291342907072032e-06,124.0
FC1_mov_9_2,1.0,2.5522555168244994e-06,168.0
FC1_rel_9_0,0.6666666666666666,3.223969658569533e-06,156.0
FC1_post_9_0,0,0,0
FC1_p-post_9_0,0.7987220447284346,2.3676663786598154e-06,116.0
FC1_p-post_9_1,0.7987220447284346,1.4639546252646067e-06,104.0
FC1_p-pre_10_0,2.5,2.5516896539832046e-06,140.0
FC1_pre_10_0,0,0,0
FC1_prep_10_0,0,0,0
FC1_mov_10_0,0.6666666666666666,1.017209816766523e-06,132.0
FC1_mov_10_1,0.6666666666666666,1.2206045296148776e-06,160.0
FC1_rel_10_0,0.6666666666666666,8.011019351762068e-07,116.0
FC1_post_10_0,0,0,0
FC1_p-post_10_0,0.3993610223642173,2.90145100284469e-06,124.0
FC1_p-pre_11_0,0,0,0
FC1_pre_11_0,1.0,1.4650809187163379e-06,112.0
FC1_prep_11_0,0,0,0
FC1_mov_11_0,0.3333333333333333,9.024831583627075e-07,124.0
FC1_rel_11_0,0,0,0
FC1_post_11_0,0,0,0
FC1_p-post_11_0,0.3993610223642173,1.4735670444779066e-06,180.0
FC1_p-pre_12_0,0,0,0
FC1_pre_12_0,0,0,0
FC1_prep_12_0,0,0,0
FC1_mov_12_0,0.3333333333333333,2.406500250046141e-06,120.0
FC1_rel_12_0,0.6666666666666666,9.067426569150578e-07,104.0
FC1_post_12_0,0.3333333333333333,1.8012877896870349e-06,148.0
FC1_p-post_12_0,0.3993610223642173,1.570105573468514e-06,104.0
FC1_p-pre_13_0,0,0,0
FC1_pre_13_0,1.0,2.7345039474248174e-06,176.0
FC1_prep_13_0,1.6666666666666667,1.4155457734629615e-06,200.0
FC1_mov_13_0,1.0,1.1946624981618236e-06,120.0
FC1_mov_13_1,1.0,2.0800533471820516e-06,168.0
FC1_mov_13_2,1.0,2.9651967616689256e-06,172.0
FC1_rel_13_0,0.6666666666666666,9.069554695898063e-07,116.0
FC1_post_13_0,0.3333333333333333,1.929000962810976e-06,148.0
FC1_p-post_13_0,1.1980830670926517,9.339168585713689e-07,188.0
FC1_p-post_13_1,1.1980830670926517,1.5486462696936898e-06,116.0
FC1_p-post_13_2,1.1980830670926517,1.4540781990106544e-06,128.0
FC1_p-pre_14_0,0,0,0
FC1_pre_14_0,1.0,1.3452443671620513e-06,164.0
FC1_prep_14_0,1.6666666666666667,5.751091617553951e-07,104.0
FC1_mov_14_0,0.6666666666666666,5.162221430601656e-07,104.0
FC1_mov_14_1,0.6666666666666666,1.319200793347412e-06,112.0
FC1_rel_14_0,1.3333333333333333,1.319200793347412e-06,124.0
FC1_rel_14_1,1.3333333333333333,7.577867443981455e-07,132.0
FC1_post_14_0,0.3333333333333333,2.6610549037476843e-06,104.0
FC1_p-post_14_0,0.3993610223642173,1.6682051142673682e-06,144.0
FC1_p-pre_15_0,0,0,0
FC1_pre_15_0,1.0,1.3288342885485548e-06,108.0
FC1_prep_15_0,0,0,0
FC1_mov_15_0,0,0,0
FC1_rel_15_0,0.6666666666666666,1.2606976648629045e-06,112.0
FC1_post_15_0,1.0,1.9780104411197633e-06,128.0
FC1_post_15_1,1.0,1.9358410867478174e-06,144.0
FC1_post_15_2,1.0,2.9142013582213577e-06,152.0
FC1_p-post_15_0,0.7987220447284346,1.4218349196434522e-06,116.0
FC1_p-post_15_1,0.7987220447284346,1.1409126433725988e-06,124.0
FC1_p-pre_16_0,0,0,0
FC1_pre_16_0,1.0,1.5585939525164185e-06,128.0
FC1_prep_16_0,0,0,0
FC1_mov_16_0,0.3333333333333333,1.47128448354038e-06,216.0
FC1_rel_16_0,0,0,0
FC1_post_16_0,0.6666666666666666,1.0127501878454353e-06,160.0
FC1_post_16_1,0.6666666666666666,9.788791782077631e-07,112.0
FC1_p-post_16_0,0.3993610223642173,1.1969470653174596e-06,104.0
FC1_p-pre_17_0,0,0,0
FC1_pre_17_0,0,0,0
FC1_prep_17_0,0,0,0
FC1_mov_17_0,0.3333333333333333,6.320943305788488e-07,112.0
FC1_rel_17_0,0,0,0
FC1_post_17_0,0.3333333333333333,1.6153779635140667e-06,120.0
FC1_p-post_17_0,0.3993610223642173,1.5724482592298058e-06,128.0
FC1_p-pre_18_0,0,0,0
FC1_pre_18_0,0,0,0
FC1_prep_18_0,1.6666666666666667,1.6486612707863105e-06,140.0
FC1_mov_18_0,1.0,1.6486612707863105e-06,156.0
FC1_mov_18_1,1.0,9.551504112423494e-07,112.0
FC1_mov_18_2,1.0,6.084907362795751e-07,120.0
FC1_rel_18_0,0,0,0
FC1_post_18_0,0.3333333333333333,1.220573454736108e-06,120.0
FC1_p-post_18_0,0.3993610223642173,1.3363096421890868e-06,112.0
FC1_p-pre_19_0,0,0,0
FC1_pre_19_0,0,0,0
FC1_prep_19_0,0,0,0
FC1_mov_19_0,0.3333333333333333,2.7236378321961856e-06,116.0
FC1_rel_19_0,0.6666666666666666,1.712995904754422e-06,168.0
FC1_post_19_0,0,0,0
FC1_p-post_19_0,0.3993610223642173,2.2854624310303604e-06,208.0
FC1_p-pre_20_0,0,0,0
FC1_pre_20_0,0,0,0
FC1_prep_20_0,0,0,0
FC1_mov_20_0,0.3333333333333333,7.664849357639999e-07,120.0
FC1_rel_20_0,0,0,0
FC1_post_20_0,0.3333333333333333,8.789496351616606e-07,132.0
FC1_p-post_20_0,0,0,0
FC1_p-pre_21_0,0,0,0
FC1_pre_21_0,1.0,2.0794182452865605e-06,104.0
FC1_prep_21_0,0,0,0
FC1_mov_21_0,0.6666666666666666,1.0794016207823558e-06,104.0
FC1_mov_21_1,0.6666666666666666,1.3307302322016046e-06,156.0
FC1_rel_21_0,0.6666666666666666,1.3307302322016046e-06,144.0
FC1_post_21_0,0.6666666666666666,1.924650590098366e-06,204.0
FC1_post_21_1,0.6666666666666666,1.340097162515758e-06,276.0
FC1_p-post_21_0,0.3993610223642173,8.867351288300542e-07,116.0
FC1_p-pre_22_0,0,0,0
FC1_pre_22_0,0,0,0
FC1_prep_22_0,0,0,0
FC1_mov_22_0,0,0,0
FC1_rel_22_0,0,0,0
FC1_post_22_0,0,0,0
FC1_p-post_22_0,0,0,0
FC1_p-pre_23_0,0,0,0
FC1_pre_23_0,0,0,0
FC1_prep_23_0,0,0,0
FC1_mov_23_0,0.3333333333333333,1.163653836837776e-06,124.0
FC1_rel_23_0,0.6666666666666666,1.8532110835253546e-06,124.0
FC1_post_23_0,0.3333333333333333,1.6110732218792218e-06,132.0
FC1_p-post_23_0,0.7987220447284346,2.007657800703763e-06,196.0
FC1_p-post_23_1,0.7987220447284346,1.3319251035987903e-06,104.0
FC1_p-pre_24_0,0,0,0
FC1_pre_24_0,0,0,0
FC1_prep_24_0,0,0,0
FC1_mov_24_0,0.3333333333333333,4.4002292159188974e-07,116.0
FC1_rel_24_0,1.3333333333333333,4.4002292159188974e-07,144.0
FC1_rel_24_1,1.3333333333333333,7.592772277799083e-07,256.0
FC1_post_24_0,1.0,7.592772277799083e-07,104.0
FC1_post_24_1,1.0,3.1429009144789558e-06,224.0
FC1_post_24_2,1.0,2.0545090566745967e-06,152.0
FC1_p-post_24_0,0,0,0
FC1_p-pre_25_0,0,0,0
FC1_pre_25_0,0,0,0
FC1_prep_25_0,0,0,0
FC1_mov_25_0,0.3333333333333333,4.551768158817532e-07,128.0
FC1_rel_25_0,0,0,0
FC1_post_25_0,0.3333333333333333,3.821497490671656e-06,228.0
FC1_p-post_25_0,0.7987220447284346,9.160502310634635e-07,108.0
FC1_p-post_25_1,0.7987220447284346,1.427673633357818e-06,144.0
FC1_p-pre_26_0,0,0,0
FC1_pre_26_0,1.0,7.954293912482309e-07,140.0
FC1_prep_26_0,0,0,0
FC1_mov_26_0,0.3333333333333333,1.1062316089462357e-06,184.0
FC1_rel_26_0,0.6666666666666666,1.2786831015251597e-06,112.0
FC1_post_26_0,0.3333333333333333,1.8712837817677044e-06,104.0
FC1_p-post_26_0,0.7987220447284346,1.2544850667157363e-06,192.0
FC1_p-post_26_1,0.7987220447284346,9.589276943584835e-07,180.0
FC1_p-pre_27_0,0,0,0
FC1_pre_27_0,1.0,1.1588681673072011e-06,132.0
FC1_prep_27_0,0,0,0
FC1_mov_27_0,0.6666666666666666,1.2976316557983953e-06,172.0
FC1_mov_27_1,0.6666666666666666,1.4488203416402938e-06,140.0
FC1_rel_27_0,0.6666666666666666,1.5540901047274511e-06,144.0
FC1_post_27_0,0.3333333333333333,2.2227796742200705e-06,108.0
FC1_p-post_27_0,0,0,0
C3_p-pre_1_0,0,0,0
C3_pre_1_0,0,0,0
C3_prep_1_0,0,0,0
C3_mov_1_0,0,0,0
C3_rel_1_0,0,0,0
C3_post_1_0,0.3333333333333333,1.959973793421104e-06,104.0
C3_p-post_1_0,0,0,0
C3_p-pre_2_0,0,0,0
C3_pre_2_0,0,0,0
C3_prep_2_0,0,0,0
C3_mov_2_0,0,0,0
C3_rel_2_0,0.6666666666666666,1.372161412457793e-06,156.0
C3_post_2_0,0.3333333333333333,1.1930133790114534e-06,116.0
C3_p-post_2_0,0,0,0
C3_p-pre_3_0,0,0,0
C3_pre_3_0,0,0,0
C3_prep_3_0,0,0,0
C3_mov_3_0,0.3333333333333333,1.5124999431812373e-06,184.0
C3_rel_3_0,0,0,0
C3_post_3_0,0.6666666666666666,1.4428511075473294e-06,108.0
C3_post_3_1,0.6666666666666666,1.4475688027488132e-06,124.0
C3_p-post_3_0,0.7987220447284346,1.9747680576901626e-06,140.0
C3_p-post_3_1,0.7987220447284346,1.59622716912123e-06,120.0
C3_p-pre_4_0,0,0,0
C3_pre_4_0,0,0,0
C3_prep_4_0,1.6666666666666667,1.6591564708951084e-06,108.0
C3_mov_4_0,0.3333333333333333,1.2255991678836339e-06,104.0
C3_rel_4_0,0,0,0
C3_post_4_0,0.6666666666666666,1.3311609918937059e-06,116.0
C3_post_4_1,0.6666666666666666,1.4912178640544003e-06,152.0
C3_p-post_4_0,0.3993610223642173,1.647771405880351e-06,112.0
C3_p-pre_5_0,0,0,0
C3_pre_5_0,0,0,0
C3_prep_5_0,1.6666666666666667,1.8382606209835144e-06,160.0
C3_mov_5_0,0,0,0
C3_rel_5_0,0,0,0
C3_post_5_0,0,0,0
C3_p-post_5_0,0.3993610223642173,2.98794154417299e-06,124.0
C3_p-pre_6_0,0,0,0
C3_pre_6_0,0,0,0
C3_prep_6_0,0,0,0
